------------- NVBit (NVidia Binary Instrumentation Tool v1.7.4) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
ACK_CTX_INIT_LIMITATION = 0 - if set, no warning will be printed for nvbit_at_ctx_init()
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
       NO_EAGER_LOAD = 0 - eager module loading is turned on by NVBit to prevent potential NVBit tool deadlock, turn it off if you want to use the lazy module loading feature
---------------------------------------------------------------------------------
         TARGET_FUNC = 4 - Target func
        TARGET_INSTR = -1 - Target instr
        TARGET_COUNT = -1 - Intruction count target
       TARGET_BEFORE = 0 - Inject before the target
         TARGET_SMID = -1 - Inject for SM ID
       TARGET_LANEID = -1 - Inject for Lane ID
     TARGET_REGISTER = 0 - Inject for register
      TARGET_BITMASK = -1 - Inject for bit mask
     TARGET_THREADID = -1 - target thread id
         TARGET_TCID = -1 - TARGET_TCID
       TARGET_WARPID = -1 - TARGET_WARPID
           TARGET_OP = FMUL - TARGET_OP
    RESTORE_REGISTER = -1 - restore register
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 1 - Enable verbosity inside the tool
----------------------------------------------------------------------------------------------------
PRINTF2: STARTING CONTEXT 0x1921f160
inspecting void at::native::(anonymous namespace)::distribution_elementwise_grid_stride_kernel<float, 4, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}>(long, at::PhiloxCudaState, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}) - num instrs 384
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul> >(int, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<8, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul>) - num instrs 152
inspecting ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn - num instrs 1056
[NVBit Fault Injector] MOV R2, RZ ;idx: 0; func: 4

[NVBit Fault Injector] MOV R183, c[0x0][0x1e4] ;idx: 1; func: 4

[NVBit Fault Injector] S2R R182, SR_CTAID.Z ;idx: 2; func: 4

[NVBit Fault Injector] S2R R175, SR_TID.X ;idx: 3; func: 4

[NVBit Fault Injector] S2R R180, SR_CTAID.X ;idx: 4; func: 4

[NVBit Fault Injector] S2R R181, SR_CTAID.Y ;idx: 5; func: 4

[NVBit Fault Injector] ISETP.NE.AND P0, PT, RZ, c[0x0][0x200], PT ;idx: 6; func: 4

[NVBit Fault Injector] LOP3.LUT R3, R183, 0xf00, RZ, 0xc0, !PT ;idx: 7; func: 4

[NVBit Fault Injector] LOP3.LUT P5, RZ, R183, 0x1000, RZ, 0xc0, !PT ;idx: 8; func: 4

[NVBit Fault Injector] SHF.R.U32.HI R3, RZ, 0x8, R3 ;idx: 9; func: 4

[NVBit Fault Injector] BMSK R4, R3, 0x1 ;idx: 10; func: 4

[NVBit Fault Injector] BMSK R5, RZ, R3 ;idx: 11; func: 4

[NVBit Fault Injector] PLOP3.LUT P4, PT, PT, PT, PT, 0x2, 0x20 ;idx: 12; func: 4

[NVBit Fault Injector] LOP3.LUT R6, R181, R5, RZ, 0xfc, !PT ;idx: 13; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P3, PT, R5, 0x3, PT ;idx: 14; func: 4

[NVBit Fault Injector] ISETP.LT.AND P2, PT, R6, c[0x0][0x10], PT ;idx: 15; func: 4

[NVBit Fault Injector] LOP3.LUT R7, R181.reuse, R5.reuse, RZ, 0xc0, !PT ;idx: 16; func: 4

[NVBit Fault Injector] LOP3.LUT R10, R181, R4, RZ, 0xc0, !PT ;idx: 17; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P3, PT, R6, c[0x0][0x10], P3 ;idx: 18; func: 4

[NVBit Fault Injector] LOP3.LUT R8, R181.reuse, R5, RZ, 0x30, !PT ;idx: 19; func: 4

[NVBit Fault Injector] IMAD.U32 R9, R7, c[0x0][0xc], R180 ;idx: 20; func: 4

[NVBit Fault Injector] @P5 ISETP.EQ.XOR P4, PT, R10, R4, P4 ;idx: 21; func: 4

[NVBit Fault Injector] SHF.R.U32.HI R4, RZ, 0x1, R4 ;idx: 22; func: 4

[NVBit Fault Injector] @P2 BRA 0x210 ;idx: 23; func: 4

[NVBit Fault Injector] @!P3 SHF.R.U32.HI R5, RZ, 0x1, R5 ;idx: 24; func: 4

[NVBit Fault Injector] @!P3 IADD3 R3, R3, -0x1, RZ ;idx: 25; func: 4

[NVBit Fault Injector] @!P3 BRA 0xd0 ;idx: 26; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R12, R9, 0x55555556, RZ ;idx: 27; func: 4

[NVBit Fault Injector] IADD3 R181, R8, R9, RZ ;idx: 28; func: 4

[NVBit Fault Injector] IMAD.U32 R181, R13, -0x3, R181 ;idx: 29; func: 4

[NVBit Fault Injector] @!P4 MOV R180, R13 ;idx: 30; func: 4

[NVBit Fault Injector] @P4 IADD3.X R180, ~R13, c[0x0][0xc], RZ, !PT, !PT ;idx: 31; func: 4

[NVBit Fault Injector] BRA 0x240 ;idx: 32; func: 4

[NVBit Fault Injector] SHF.R.U32.HI R180, RZ, R3, R9 ;idx: 33; func: 4

[NVBit Fault Injector] LOP3.LUT R181, R8, R9, R5, 0xf8, !PT ;idx: 34; func: 4

[NVBit Fault Injector] @P4 IADD3.X R180, ~R180, c[0x0][0xc], RZ, !PT, !PT ;idx: 35; func: 4

[NVBit Fault Injector] MOV R184, c[0x0][0x1f0] ;idx: 36; func: 4

[NVBit Fault Injector] MOV R185, c[0x0][0x1f4] ;idx: 37; func: 4

[NVBit Fault Injector] LOP3.LUT P3, RZ, R183, 0x4, RZ, 0xc0, !PT ;idx: 38; func: 4

[NVBit Fault Injector] IMAD.U32 R3, R182, c[0x0][0x1e0], RZ ;idx: 39; func: 4

[NVBit Fault Injector] IADD3 R3, -R3, c[0x0][0x1d0], RZ ;idx: 40; func: 4

[NVBit Fault Injector] MOV R174, c[0x0][0x1d0] ;idx: 41; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R3, c[0x0][0x1e0], P3 ;idx: 42; func: 4

[NVBit Fault Injector] @P3 MOV R174, c[0x0][0x1e0] ;idx: 43; func: 4

[NVBit Fault Injector] @P4 MOV R174, R3 ;idx: 44; func: 4

[NVBit Fault Injector] @P0 LDG.E.LTC128B.CONSTANT R128, [R184] ;idx: 45; func: 4

[NVBit Fault Injector] @!P0 MOV R128, c[0x0][0x1fc] ;idx: 46; func: 4

[NVBit Fault Injector] SHF.L.U32 R186, R175, 0x2, RZ ;idx: 47; func: 4

[NVBit Fault Injector] STS [R186+0x4000], RZ ;idx: 48; func: 4

[NVBit Fault Injector] UMOV UR9, 0x4000 ;idx: 49; func: 4

[NVBit Fault Injector] MOV R7, RZ ;idx: 50; func: 4

[NVBit Fault Injector] LOP3.LUT R3, R175, 0x7, RZ, 0xc0, !PT ;idx: 51; func: 4

[NVBit Fault Injector] SHF.R.U32.HI R4, RZ, 0x3, R175 ;idx: 52; func: 4

[NVBit Fault Injector] MOV R9, RZ ;idx: 53; func: 4

[NVBit Fault Injector] SHF.L.U32 R8, R3, 0x3, RZ ;idx: 54; func: 4

[NVBit Fault Injector] LEA R6, R180, R8, 0x7 ;idx: 55; func: 4

[NVBit Fault Injector] IADD3 R5, R6, -c[0x0][0x1c8], RZ ;idx: 56; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R6, R4, c[0x0][0x1b8], R6 ;idx: 57; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R11, RZ, 0x3, R175 ;idx: 58; func: 4

[NVBit Fault Injector] LOP3.LUT R10, R175, 0x7, RZ, 0xc0, !PT ;idx: 59; func: 4

[NVBit Fault Injector] SHF.L.U32 R12, R11, 0x7, RZ ;idx: 60; func: 4

[NVBit Fault Injector] LOP3.LUT R10, R10, R11, RZ, 0x3c, !PT ;idx: 61; func: 4

[NVBit Fault Injector] LOP3.LUT R10, R10, 0x7, RZ, 0xc0, !PT ;idx: 62; func: 4

[NVBit Fault Injector] LEA R129, R10, R12, 0x4 ;idx: 63; func: 4

[NVBit Fault Injector] MOV R11, RZ ;idx: 64; func: 4

[NVBit Fault Injector] MOV R15, RZ ;idx: 65; func: 4

[NVBit Fault Injector] LOP3.LUT R10, R175, 0x3, RZ, 0xc0, !PT ;idx: 66; func: 4

[NVBit Fault Injector] SHF.R.U32.HI R12, RZ, 0x2, R175 ;idx: 67; func: 4

[NVBit Fault Injector] MOV R17, RZ ;idx: 68; func: 4

[NVBit Fault Injector] SHF.L.U32 R16, R10, 0x3, RZ ;idx: 69; func: 4

[NVBit Fault Injector] LEA R14, R181, R12, 0x7 ;idx: 70; func: 4

[NVBit Fault Injector] IADD3 R13, R14, -c[0x0][0x1cc], RZ ;idx: 71; func: 4

[NVBit Fault Injector] IMAD.WIDE.U32 R14, R14, c[0x0][0x1bc], R16 ;idx: 72; func: 4

[NVBit Fault Injector] SHF.R.S32.HI R19, RZ, 0x3, R175 ;idx: 73; func: 4

[NVBit Fault Injector] LOP3.LUT R18, R175, 0x7, RZ, 0xc0, !PT ;idx: 74; func: 4

[NVBit Fault Injector] SHF.L.U32 R20, R19, 0x7, RZ ;idx: 75; func: 4

